>>>>>>>>>>>>>>>>>> Starting Map Index for brf_sumava on 6/4/2023 8:40:56 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\parsed.objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2w.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_segment_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_cross_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_warehouse_small_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_2_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_large_f.p3d",
	["ca\structures\rail\rail_wagon\wagon_flat.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_bridge_40_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_25nolc_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_8nolc_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r25_10_f.p3d",
	["ca\buildings\sara_stodola3.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_down_40_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_8_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_17_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound03_8m_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\silagestorage_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_a_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_c_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_03_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_b_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_messy_pine_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_pine_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_illuminati_tower_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_03_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_05_f.p3d",
	["a3\structures_f\civ\accessories\timbers_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["a3\structures_f\ind\airport\hangar_f.p3d",
	["ca\misc\heli_h_army.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f_enoch\military\airfield\controltower_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r30_20_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_turnoutr_f.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l30_20_f.p3d",
	["a3\props_f_enoch\infrastructure\traffic\roadbarrier_01_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_half_f.p3d",
	["ca\structures\rail\rail_loco\loco_742_red.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_f.p3d",
	["a3\structures_f_enoch\civilian\medical\healthcenter_01_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_lightblue_f.p3d",
	["dbe1\models_dbe1\vysilac\vysilac_chodba.p3d",
	["dbe1\models_dbe1\vysilac\vysilac_budova.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_generator_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_door_01_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_half_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_01_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_02_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_d_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_white_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_up_40_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_conveyor_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_mainbuilding_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_loadinghouse_f.p3d",
	["ca\buildings\hut_old02.p3d",
	["a3\structures_f_exp\industrial\port\storagetank_01_large_f.p3d",
	["a3\structures_f_enoch\industrial\power\substation_01_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_03_f.p3d",
	["brf\brf_sumava_objects\pseudomost\brf_pseudomost.p3d",
	["a3\structures_f_enoch\cultural\calvary_03\calvary_03_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_bagasse_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\sewercover_04_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\stonewell_01_f.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["a3\structures_f_enoch\walls\stone\stonewall_02_s_10m_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_unfinished_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_pole_45_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_01\chapel_01_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_4m_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_hopper_silo_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_center_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\trough_01_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v1_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_end_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v2_f.p3d",
	["a3\structures_f\naval\piers\pier_small_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\hutch_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_stack_f.p3d",
	["ca\buildings\sara_stodola2.p3d",
	["a3\structures_f_enoch\industrial\agriculture\feedstorage_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_04_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_brown_f.p3d",
	["a3\structures_f_enoch\civilian\constructions\scaffolding_new_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_d_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_4m_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_damaged_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_corner_f.p3d",
	["ca\structures\ind_quarry\ind_hammermill.p3d",
	["ca\structures\ind_quarry\ind_quarry.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_d_r_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_d_l_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_6m_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_gate_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_yellow_damaged_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_04_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_01_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_cooler_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_airshaft_f.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v2_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_f.p3d",
	["ca\structures\ind_sawmill\ind_sawmillpen.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_b_ruins_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\chickencoop_01_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_gate_f.p3d",
	["a3\structures_f_enoch\cultural\statues\monument_02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_01_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\cross_01_small_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_bastion_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_packed_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_04_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedshack_01_f.p3d",
	["ca\buildings\misc\stanek_1c.p3d",
	["ca\buildings\misc\stanek_2.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_red_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_02_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_10m_f.p3d",
	["ca\buildings\fuelstation.p3d",
	["ca\buildings2\ind_cementworks\ind_dopravnik\d_mlyn_vys.p3d",
	["ca\buildings2\ind_cementworks\ind_silomale\ind_silomale.p3d",
	["a3\structures_f_enoch\industrial\agriculture\drainage_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_decayed_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\combineharvester_01_wreck_f.p3d",
	["a3\structures_f_enoch\cultural\statues\statue_03_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_13_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_corner_f.p3d",
	["ca\buildings\castle\helfenburk_ruins.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_03_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_white_f.p3d",
	["a3\structures_f_enoch\furniture\school_equipment\yellow_star.p3d",
	["ca\buildings\castle\helfenburk_budova2.p3d",
	["ca\buildings\castle\helfenburk_zed.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_yellow_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_f.p3d",
	["ca\buildings\ryb_domek.p3d",
	["ca\buildings2\shed_wooden\data\wb001_tramy_p_01.p3d",
	["ca\buildings2\shed_wooden\data\wb001_tramy_p_02.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\parsed.objects.brf_sumava.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\objects.brf_sumava.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["64730",[620.185,270.197,-3.57628e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70119",[9059.51,2670.57,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70472",[9263.7,2609.4,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["69975",[9112.66,2764.76,4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70369",[8933.81,2458.2,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70786",[9186.72,1962.01,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70802",[9206.92,1881.77,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70808",[9276.96,1963.45,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70600",[8929.32,2309.07,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["81693",[9752.24,7719.42,-4.19617e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["81796",[9759.39,7690.25,7.43866e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["32904",[6441.9,5333.81,9.9659e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72649",[9398.44,10951.1,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72722",[9400.18,10912.9,3.24249e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72346",[9423.83,11108.6,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72386",[9496.34,11110.9,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72572",[9601.48,11018.3,3.24249e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72567",[9622.81,11067.6,-7.34329e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72569",[9645.27,11057.4,5.72205e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72538",[9555.73,11061.1,-6.00815e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72965",[11145.3,10867.2,6.67572e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["67004",[1582.83,1317.48,-5.91278e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["62341",[1407.79,1675.97,-2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["54280",[2105.9,2762.71,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["57058",[1754.56,2552.52,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["58446",[2035.63,2526.16,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["58447",[2042.18,2503.51,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["54236",[2088.14,2752.31,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["42568",[7161.17,4710.13,2.47955e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["3867",[2422.8,11634.2,-8.2016e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["79",[679.978,11992.1,-9.91821e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["91",[729.16,11983.1,-7.62939e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["45829",[1274.28,3196.11,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["84918",[9741.79,3454.41,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["88642",[10572.6,10241.6,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["51325",[1117,1804.47,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["51370",[1122.82,1774.42,1.28746e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["51479",[1197.36,1931.9,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["49888",[1269.36,2017.54,5.24521e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["49806",[1294.37,2057.28,6.67572e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["49814",[1324.26,2066.8,1.09673e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["49878",[1250.91,2029.12,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["49663",[1450.12,2137.59,2.38419e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["50260",[1475.81,2070.54,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["64730",[620.185,270.197,-3.57628e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70119",[9059.51,2670.57,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70472",[9263.7,2609.4,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["69975",[9112.66,2764.76,4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72649",[9398.44,10951.1,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72722",[9400.18,10912.9,3.24249e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72346",[9423.83,11108.6,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72386",[9496.34,11110.9,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72572",[9601.48,11018.3,3.24249e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72567",[9622.81,11067.6,-7.34329e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72569",[9645.27,11057.4,5.72205e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["32904",[6441.9,5333.81,9.9659e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["72965",[11145.3,10867.2,6.67572e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["57058",[1754.56,2552.52,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["67004",[1582.83,1317.48,-5.91278e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["54280",[2105.9,2762.71,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["42568",[7161.17,4710.13,2.47955e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70369",[8933.81,2458.2,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["58446",[2035.63,2526.16,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["58447",[2042.18,2503.51,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["81693",[9752.24,7719.42,-4.19617e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["81796",[9759.39,7690.25,7.43866e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70786",[9186.72,1962.01,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["84918",[9741.79,3454.41,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["79",[679.978,11992.1,-9.91821e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["91",[729.16,11983.1,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64925",[1059.4,255.099,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64066",[756.975,882.467,-3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64069",[864.675,930.676,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63644",[850.081,1304.44,5.91278e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63597",[662.749,1234.19,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52273",[1380.98,1853,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61146",[998.71,1710.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61263",[1065.49,1742.65,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61797",[1252.73,1715.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61875",[1228.39,1701.97,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61860",[1271.36,1673.11,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62145",[1371.35,1716.64,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62348",[1368.01,1694.24,5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52456",[1426.47,1762.43,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52434",[1413.98,1765.96,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52433",[1415,1792.86,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52420",[1451.07,1812.69,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52405",[1456.4,1840.88,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51957",[1452.46,1870.86,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51929",[1469.86,1877.39,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51811",[1456.48,1936.35,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50403",[1476.81,1990.95,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50457",[1487.51,1988.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50409",[1482.8,2001.47,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49668",[1488.72,2105.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49669",[1458.86,2133.51,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59253",[1578.22,2177.51,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59351",[1593.5,2183.85,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57233",[1674.06,2488.2,1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57134",[1840.22,2576.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57177",[1799.45,2566.73,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54588",[2043.6,2745.01,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53735",[1961.11,2902.38,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51274",[1105.97,1787.54,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51402",[1139.09,1775.18,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51323",[1142.37,1764.75,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51352",[1185.99,1777.49,-7.15256e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52135",[1206.54,1797.67,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52111",[1265.33,1803.43,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52064",[1280.83,1850.65,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51680",[1282.36,1873.11,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51716",[1293.95,1877.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51773",[1367.11,1961.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50360",[1386.93,1997.67,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50119",[1380.67,2060.89,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50056",[1302.28,2027.44,-4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49579",[1375.49,2091.64,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49667",[1445.08,2090.58,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50184",[1463.35,2080.31,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51472",[1257.12,1974.31,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49955",[1257.26,1983.51,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51473",[1249.6,1954.27,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51471",[1227.07,1934.96,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51603",[1228.57,1897.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50858",[1136.13,1893.26,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51171",[1117.92,1828.44,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61432",[1136.17,1662.61,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62819",[1029.71,1502.27,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47132",[1173.85,2401.9,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47862",[1487.05,2313.11,-4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62728",[1493.86,1563.9,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62721",[1459.64,1573.48,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62553",[1362.88,1593.68,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63319",[1398.18,1497.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63408",[1406.01,1482.36,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63417",[1376.21,1451.47,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60865",[797.146,1597.88,-4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65257",[1566.54,1699.62,-3.24249e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65336",[1551.57,1687.99,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57255",[1553.31,2457.67,-2.19345e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52097",[1331.02,1852.04,-9.53674e-007]]];
