>>>>>>>>>>>>>>>>>> Starting Map Index for sehreno on 6/4/2023 8:00:50 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sehreno\addons\Sehreno.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\x\alive\addons\fnc_strategic\indexes\objects.sehreno.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\x\alive\addons\fnc_strategic\indexes\parsed.objects.sehreno.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sehreno\addons\Sehreno.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_light_right_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_old_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_f.p3d",
	["jbad_vehicles\trailers\jbad_fuel_tanker.p3d",
	["a3\structures_f_enoch\industrial\power\substation_01_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_pump_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_roof_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_shop_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_14_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_5m_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_half_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v1_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_half_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w08_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w05_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_d_4m_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_12_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w07_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w10_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound03_8m_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound04_8m_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b01_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\stonewell_01_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\hutch_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w06_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_10_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w03_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_packed_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w11_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_2m_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_gate_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_10_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_04_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_10_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_08_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_04_f.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_03_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_15_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_09_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_07_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_08_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b03_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w12_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w01_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_16_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_03_f.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_f.p3d",
	["a3\structures_f_enoch\civilian\medical\healthcenter_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w13_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b04_f.p3d",
	["a3\structures_f_enoch\civilian\police\policestation_01_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_8m_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1b01_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_gate_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_2m_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_4m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_corner_v1_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_02_f.p3d",
	["a3\structures_f_enoch\industrial\houses\factory_02_f.p3d",
	["a3\structures_f_enoch\industrial\farms\watertower_02_f.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_large_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_end_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v1_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_damaged_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_f.p3d",
	["a3\structures_f_enoch\civilian\camps\camp_house_01_brown_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_c_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_b_f.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_a_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_02_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_end_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedshack_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_damaged_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_05_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_04_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_gate_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v2_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v2_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_pillar_f.p3d",
	["a3\props_f_exp\naval\boats\boat_05_wreck_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_prices_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_f.p3d",
	["a3\structures_f_bootcamp\system\usertexture_1x2_f.p3d",
	["jbad_structures\opxmisc2\def\jbad_opx2_speedbump.p3d",
	["a3\structures_f_exp\commercial\supermarket_01\supermarket_01_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_smallfactory_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_abandoned_f.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_small_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_l_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f\civ\accessories\timbers_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_06_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_02_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_end_f.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\chickencoop_01_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_6m_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_9m_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_white_red_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_05_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_17_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_09_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_04_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_d_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_red_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_03\calvary_03_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_white_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedrack_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\silagestorage_01_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\miningshovel_01_abandoned_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\haultruck_01_abandoned_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_warehouse_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_02_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_blank_f.p3d",
	["a3\structures_f_enoch\infrastructure\benchmarks\surveymarker_01_cover_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_d_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_04\calvary_04_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_green_f.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["a3\structures_f_enoch\furniture\school_equipment\school_clock.p3d",
	["a3\props_f_orange\furniture\rug_01_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_white_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_white_ruins_f.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_03_ruins_f.p3d",
	["a3\structures_f_enoch\military\training\target_line_01_f.p3d",
	["a3\props_f_aow\items\decorative\flowerbouquet_01_f.p3d",
	["a3\structures_f_argo\cultural\statues\monument_01_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_lightblue_damaged_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_03_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_generator_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_d_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w01_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b04_ruins_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_ruins_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_05_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w13_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_10_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w08_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_03_f.p3d",
	["a3\structures_f_enoch\cultural\statues\statue_03_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_ruins_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_debris_f.p3d",
	["a3\structures_f_enoch\civilian\camps\camp_house_01_brown_ruins_f.p3d",
	["a3\structures_f_exp\military\emplacements\emplacementgun_01_d_rusty_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_01_f.p3d",
	["a3\structures_f_enoch\civilian\medical\healthcenter_01_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w01_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_ruins_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_03_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_04_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\feedstorage_01_ruins_f.p3d",
	["a3\structures_f_exp\naval\piers\breakwater_02_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_10m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_30m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_30m_end_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_30m_skids_end_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_3_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_5_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_30m_skids_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_1_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\x\alive\addons\fnc_strategic\indexes\parsed.objects.sehreno.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sehreno\x\alive\addons\fnc_strategic\indexes\objects.sehreno.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["35281",[7440.67,8725.24,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35282",[7453.87,8727.65,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35283",[7467.56,8730.15,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35280",[7480.76,8732.56,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["45662",[8116.67,7774.06,7.62939e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["45634",[8084.33,7802.68,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["45568",[8159.53,7914.9,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["223062",[9554.57,9826.95,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["223063",[9586.46,9826.95,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["223061",[9618.41,9826.95,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378496",[10685.7,4755.03,-9.53674e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["334768",[12363.7,8466.98,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["334769",[12363.7,8450.95,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["334791",[12363.7,8433.74,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["334792",[12363.7,8417.71,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379240",[16423.7,4497.86,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379241",[16411.5,4514.71,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379159",[16398.7,4531.48,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378881",[16533.3,4689.84,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379472",[16579.6,4699.13,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379486",[16586.5,4673.17,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379483",[16596.8,4671.54,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379487",[16606.7,4669.97,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379485",[16617,4668.34,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379482",[16631.5,4666.04,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379484",[16641.8,4664.41,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379561",[16661.2,4661.34,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379560",[16671.5,4659.71,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379564",[16686.7,4657.29,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379563",[16697,4655.66,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379559",[16706.9,4654.1,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379562",[16717.2,4652.47,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379685",[16717.7,4638.17,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379565",[16733.1,4676.13,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379383",[16599.4,4746.31,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379303",[16597,4763.79,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379306",[16600.3,4769.81,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378927",[16372.1,4623.45,-7.15256e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378996",[16419.4,4609.67,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378997",[16466.8,4642.86,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379083",[16469.7,4557.13,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379473",[16587.2,4657.94,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379636",[16622,4652.82,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379470",[16629.1,4699.35,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379382",[16636.7,4741,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379431",[16691.1,4732.28,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379570",[16752.2,4737.4,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379459",[16730,4746.09,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379567",[16684.4,4690.96,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379684",[16677,4643.85,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378973",[16386.9,4553.08,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378906",[16560.9,4680.4,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378812",[16523.3,4733.69,2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378813",[16501.1,4717.77,-4.76837e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378814",[16546,4750.05,2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379304",[16646.6,4761.98,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["183763",[19112.3,14026.4,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["183750",[19095.4,14041.6,-2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["184943",[19227.1,13882,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["184980",[19291,13866.4,-8.96454e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["91434",[11889.8,15447.2,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76143",[17982.6,18580.7,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76411",[17627.7,18125.3,4.76837e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76417",[17652.9,18127.2,-2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76416",[17679.5,18130,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76415",[17705.9,18147.1,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76300",[17701.7,18173.3,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76332",[17780.7,18204.5,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76333",[17791.2,18212.9,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76328",[17802.8,18222.4,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76330",[17813.2,18230.9,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76329",[17824.1,18239.6,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76327",[17834.5,18248.1,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76363",[17868.7,18206.9,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76362",[17858.3,18198.4,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76361",[17846.7,18188.9,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76359",[17836.3,18180.4,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76360",[17825.5,18171.6,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76364",[17815.1,18163.1,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76384",[17581.4,18160.3,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76577",[17943.9,18285.5,-2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76098",[17960.3,18615.9,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76099",[17952.6,18653.9,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76084",[17944.6,18688.7,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76290",[17637.7,18166.3,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76319",[17876.9,18263.4,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["76634",[17893.1,18243.2,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["67597",[12066.1,17749,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["67968",[12074.7,17710.8,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["68053",[12084,17723.5,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["60618",[3179.3,2107.8,-8.2016e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35281",[7440.67,8725.24,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35282",[7453.87,8727.65,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35283",[7467.56,8730.15,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35280",[7480.76,8732.56,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["45662",[8116.67,7774.06,7.62939e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["334768",[12363.7,8466.98,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["334769",[12363.7,8450.95,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["334791",[12363.7,8433.74,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["334792",[12363.7,8417.71,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379240",[16423.7,4497.86,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379241",[16411.5,4514.71,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["379159",[16398.7,4531.48,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378881",[16533.3,4689.84,1.90735e-006]]];
